cubostats_animals_bred minecraft.custom:minecraft.animals_bred
cubostats_crafted_cyan_stained_glass minecraft.crafted:minecraft.cyan_stained_glass
cubostats_broken_purple_stained_glass minecraft.broken:minecraft.purple_stained_glass
cubostats_mined_purple_stained_glass minecraft.mined:minecraft.purple_stained_glass
cubostats_picked_up_purple_stained_glass minecraft.picked_up:minecraft.purple_stained_glass
cubostats_used_purple_stained_glass minecraft.used:minecraft.purple_stained_glass
cubostats_dropped_purple_stained_glass minecraft.dropped:minecraft.purple_stained_glass
cubostats_crafted_purple_stained_glass minecraft.crafted:minecraft.purple_stained_glass
cubostats_broken_blue_stained_glass minecraft.broken:minecraft.blue_stained_glass
cubostats_mined_blue_stained_glass minecraft.mined:minecraft.blue_stained_glass
cubostats_picked_up_blue_stained_glass minecraft.picked_up:minecraft.blue_stained_glass
cubostats_used_blue_stained_glass minecraft.used:minecraft.blue_stained_glass
cubostats_dropped_blue_stained_glass minecraft.dropped:minecraft.blue_stained_glass
cubostats_crafted_blue_stained_glass minecraft.crafted:minecraft.blue_stained_glass
cubostats_broken_brown_stained_glass minecraft.broken:minecraft.brown_stained_glass
cubostats_mined_brown_stained_glass minecraft.mined:minecraft.brown_stained_glass
cubostats_picked_up_brown_stained_glass minecraft.picked_up:minecraft.brown_stained_glass
cubostats_used_brown_stained_glass minecraft.used:minecraft.brown_stained_glass
cubostats_dropped_brown_stained_glass minecraft.dropped:minecraft.brown_stained_glass
cubostats_crafted_brown_stained_glass minecraft.crafted:minecraft.brown_stained_glass
cubostats_broken_green_stained_glass minecraft.broken:minecraft.green_stained_glass
cubostats_mined_green_stained_glass minecraft.mined:minecraft.green_stained_glass
cubostats_picked_up_green_stained_glass minecraft.picked_up:minecraft.green_stained_glass
cubostats_used_green_stained_glass minecraft.used:minecraft.green_stained_glass
cubostats_dropped_green_stained_glass minecraft.dropped:minecraft.green_stained_glass
cubostats_crafted_green_stained_glass minecraft.crafted:minecraft.green_stained_glass
cubostats_broken_red_stained_glass minecraft.broken:minecraft.red_stained_glass
cubostats_mined_red_stained_glass minecraft.mined:minecraft.red_stained_glass
cubostats_picked_up_red_stained_glass minecraft.picked_up:minecraft.red_stained_glass
cubostats_used_red_stained_glass minecraft.used:minecraft.red_stained_glass
cubostats_dropped_red_stained_glass minecraft.dropped:minecraft.red_stained_glass
cubostats_crafted_red_stained_glass minecraft.crafted:minecraft.red_stained_glass
cubostats_broken_black_stained_glass minecraft.broken:minecraft.black_stained_glass
cubostats_mined_black_stained_glass minecraft.mined:minecraft.black_stained_glass
cubostats_picked_up_black_stained_glass minecraft.picked_up:minecraft.black_stained_glass
cubostats_used_black_stained_glass minecraft.used:minecraft.black_stained_glass
cubostats_dropped_black_stained_glass minecraft.dropped:minecraft.black_stained_glass
cubostats_crafted_black_stained_glass minecraft.crafted:minecraft.black_stained_glass
cubostats_broken_white_stained_glass_pane minecraft.broken:minecraft.white_stained_glass_pane
cubostats_mined_white_stained_glass_pane minecraft.mined:minecraft.white_stained_glass_pane
cubostats_picked_up_white_stained_glass_pane minecraft.picked_up:minecraft.white_stained_glass_pane
cubostats_used_white_stained_glass_pane minecraft.used:minecraft.white_stained_glass_pane
cubostats_dropped_white_stained_glass_pane minecraft.dropped:minecraft.white_stained_glass_pane
cubostats_crafted_white_stained_glass_pane minecraft.crafted:minecraft.white_stained_glass_pane
cubostats_broken_orange_stained_glass_pane minecraft.broken:minecraft.orange_stained_glass_pane
cubostats_mined_orange_stained_glass_pane minecraft.mined:minecraft.orange_stained_glass_pane
cubostats_picked_up_orange_stained_glass_pane minecraft.picked_up:minecraft.orange_stained_glass_pane
cubostats_used_orange_stained_glass_pane minecraft.used:minecraft.orange_stained_glass_pane
cubostats_dropped_orange_stained_glass_pane minecraft.dropped:minecraft.orange_stained_glass_pane
cubostats_crafted_orange_stained_glass_pane minecraft.crafted:minecraft.orange_stained_glass_pane
cubostats_broken_magenta_stained_glass_pane minecraft.broken:minecraft.magenta_stained_glass_pane
cubostats_mined_magenta_stained_glass_pane minecraft.mined:minecraft.magenta_stained_glass_pane
cubostats_picked_up_magenta_stained_glass_pane minecraft.picked_up:minecraft.magenta_stained_glass_pane
cubostats_used_magenta_stained_glass_pane minecraft.used:minecraft.magenta_stained_glass_pane
cubostats_dropped_magenta_stained_glass_pane minecraft.dropped:minecraft.magenta_stained_glass_pane
cubostats_crafted_magenta_stained_glass_pane minecraft.crafted:minecraft.magenta_stained_glass_pane
cubostats_broken_light_blue_stained_glass_pane minecraft.broken:minecraft.light_blue_stained_glass_pane
cubostats_mined_light_blue_stained_glass_pane minecraft.mined:minecraft.light_blue_stained_glass_pane
cubostats_picked_up_light_blue_stained_glass_pane minecraft.picked_up:minecraft.light_blue_stained_glass_pane
cubostats_used_light_blue_stained_glass_pane minecraft.used:minecraft.light_blue_stained_glass_pane
cubostats_dropped_light_blue_stained_glass_pane minecraft.dropped:minecraft.light_blue_stained_glass_pane
cubostats_crafted_light_blue_stained_glass_pane minecraft.crafted:minecraft.light_blue_stained_glass_pane
cubostats_broken_yellow_stained_glass_pane minecraft.broken:minecraft.yellow_stained_glass_pane
cubostats_mined_yellow_stained_glass_pane minecraft.mined:minecraft.yellow_stained_glass_pane
cubostats_picked_up_yellow_stained_glass_pane minecraft.picked_up:minecraft.yellow_stained_glass_pane
cubostats_used_yellow_stained_glass_pane minecraft.used:minecraft.yellow_stained_glass_pane
cubostats_dropped_yellow_stained_glass_pane minecraft.dropped:minecraft.yellow_stained_glass_pane
cubostats_crafted_yellow_stained_glass_pane minecraft.crafted:minecraft.yellow_stained_glass_pane
cubostats_broken_lime_stained_glass_pane minecraft.broken:minecraft.lime_stained_glass_pane
cubostats_mined_lime_stained_glass_pane minecraft.mined:minecraft.lime_stained_glass_pane
cubostats_picked_up_lime_stained_glass_pane minecraft.picked_up:minecraft.lime_stained_glass_pane
cubostats_used_lime_stained_glass_pane minecraft.used:minecraft.lime_stained_glass_pane
cubostats_dropped_lime_stained_glass_pane minecraft.dropped:minecraft.lime_stained_glass_pane
cubostats_crafted_lime_stained_glass_pane minecraft.crafted:minecraft.lime_stained_glass_pane
cubostats_broken_pink_stained_glass_pane minecraft.broken:minecraft.pink_stained_glass_pane
cubostats_mined_pink_stained_glass_pane minecraft.mined:minecraft.pink_stained_glass_pane
cubostats_picked_up_pink_stained_glass_pane minecraft.picked_up:minecraft.pink_stained_glass_pane
cubostats_used_pink_stained_glass_pane minecraft.used:minecraft.pink_stained_glass_pane
cubostats_dropped_pink_stained_glass_pane minecraft.dropped:minecraft.pink_stained_glass_pane
cubostats_crafted_pink_stained_glass_pane minecraft.crafted:minecraft.pink_stained_glass_pane
cubostats_broken_gray_stained_glass_pane minecraft.broken:minecraft.gray_stained_glass_pane
cubostats_mined_gray_stained_glass_pane minecraft.mined:minecraft.gray_stained_glass_pane
cubostats_picked_up_gray_stained_glass_pane minecraft.picked_up:minecraft.gray_stained_glass_pane
cubostats_used_gray_stained_glass_pane minecraft.used:minecraft.gray_stained_glass_pane
cubostats_dropped_gray_stained_glass_pane minecraft.dropped:minecraft.gray_stained_glass_pane
cubostats_crafted_gray_stained_glass_pane minecraft.crafted:minecraft.gray_stained_glass_pane
cubostats_broken_light_gray_stained_glass_pane minecraft.broken:minecraft.light_gray_stained_glass_pane
cubostats_mined_light_gray_stained_glass_pane minecraft.mined:minecraft.light_gray_stained_glass_pane
cubostats_picked_up_light_gray_stained_glass_pane minecraft.picked_up:minecraft.light_gray_stained_glass_pane
cubostats_used_light_gray_stained_glass_pane minecraft.used:minecraft.light_gray_stained_glass_pane
cubostats_dropped_light_gray_stained_glass_pane minecraft.dropped:minecraft.light_gray_stained_glass_pane
cubostats_crafted_light_gray_stained_glass_pane minecraft.crafted:minecraft.light_gray_stained_glass_pane
cubostats_broken_cyan_stained_glass_pane minecraft.broken:minecraft.cyan_stained_glass_pane
cubostats_mined_cyan_stained_glass_pane minecraft.mined:minecraft.cyan_stained_glass_pane
cubostats_picked_up_cyan_stained_glass_pane minecraft.picked_up:minecraft.cyan_stained_glass_pane
cubostats_used_cyan_stained_glass_pane minecraft.used:minecraft.cyan_stained_glass_pane
cubostats_dropped_cyan_stained_glass_pane minecraft.dropped:minecraft.cyan_stained_glass_pane
cubostats_crafted_cyan_stained_glass_pane minecraft.crafted:minecraft.cyan_stained_glass_pane
cubostats_broken_purple_stained_glass_pane minecraft.broken:minecraft.purple_stained_glass_pane
cubostats_mined_purple_stained_glass_pane minecraft.mined:minecraft.purple_stained_glass_pane
cubostats_picked_up_purple_stained_glass_pane minecraft.picked_up:minecraft.purple_stained_glass_pane
cubostats_used_purple_stained_glass_pane minecraft.used:minecraft.purple_stained_glass_pane
cubostats_dropped_purple_stained_glass_pane minecraft.dropped:minecraft.purple_stained_glass_pane
cubostats_crafted_purple_stained_glass_pane minecraft.crafted:minecraft.purple_stained_glass_pane
cubostats_broken_blue_stained_glass_pane minecraft.broken:minecraft.blue_stained_glass_pane
cubostats_mined_blue_stained_glass_pane minecraft.mined:minecraft.blue_stained_glass_pane
cubostats_picked_up_blue_stained_glass_pane minecraft.picked_up:minecraft.blue_stained_glass_pane
cubostats_used_blue_stained_glass_pane minecraft.used:minecraft.blue_stained_glass_pane
cubostats_dropped_blue_stained_glass_pane minecraft.dropped:minecraft.blue_stained_glass_pane
cubostats_crafted_blue_stained_glass_pane minecraft.crafted:minecraft.blue_stained_glass_pane
cubostats_broken_brown_stained_glass_pane minecraft.broken:minecraft.brown_stained_glass_pane
cubostats_mined_brown_stained_glass_pane minecraft.mined:minecraft.brown_stained_glass_pane
cubostats_picked_up_brown_stained_glass_pane minecraft.picked_up:minecraft.brown_stained_glass_pane
cubostats_used_brown_stained_glass_pane minecraft.used:minecraft.brown_stained_glass_pane
cubostats_dropped_brown_stained_glass_pane minecraft.dropped:minecraft.brown_stained_glass_pane
cubostats_crafted_brown_stained_glass_pane minecraft.crafted:minecraft.brown_stained_glass_pane
cubostats_broken_green_stained_glass_pane minecraft.broken:minecraft.green_stained_glass_pane
cubostats_mined_green_stained_glass_pane minecraft.mined:minecraft.green_stained_glass_pane
cubostats_picked_up_green_stained_glass_pane minecraft.picked_up:minecraft.green_stained_glass_pane
cubostats_used_green_stained_glass_pane minecraft.used:minecraft.green_stained_glass_pane
cubostats_dropped_green_stained_glass_pane minecraft.dropped:minecraft.green_stained_glass_pane
cubostats_crafted_green_stained_glass_pane minecraft.crafted:minecraft.green_stained_glass_pane
cubostats_broken_red_stained_glass_pane minecraft.broken:minecraft.red_stained_glass_pane
cubostats_mined_red_stained_glass_pane minecraft.mined:minecraft.red_stained_glass_pane
cubostats_picked_up_red_stained_glass_pane minecraft.picked_up:minecraft.red_stained_glass_pane
cubostats_used_red_stained_glass_pane minecraft.used:minecraft.red_stained_glass_pane
cubostats_dropped_red_stained_glass_pane minecraft.dropped:minecraft.red_stained_glass_pane
cubostats_crafted_red_stained_glass_pane minecraft.crafted:minecraft.red_stained_glass_pane
cubostats_broken_black_stained_glass_pane minecraft.broken:minecraft.black_stained_glass_pane
cubostats_mined_black_stained_glass_pane minecraft.mined:minecraft.black_stained_glass_pane
cubostats_picked_up_black_stained_glass_pane minecraft.picked_up:minecraft.black_stained_glass_pane
cubostats_used_black_stained_glass_pane minecraft.used:minecraft.black_stained_glass_pane
cubostats_dropped_black_stained_glass_pane minecraft.dropped:minecraft.black_stained_glass_pane
cubostats_crafted_black_stained_glass_pane minecraft.crafted:minecraft.black_stained_glass_pane
cubostats_broken_prismarine minecraft.broken:minecraft.prismarine
cubostats_mined_prismarine minecraft.mined:minecraft.prismarine
cubostats_picked_up_prismarine minecraft.picked_up:minecraft.prismarine
cubostats_used_prismarine minecraft.used:minecraft.prismarine
cubostats_dropped_prismarine minecraft.dropped:minecraft.prismarine
cubostats_crafted_prismarine minecraft.crafted:minecraft.prismarine
cubostats_broken_prismarine_bricks minecraft.broken:minecraft.prismarine_bricks
cubostats_mined_prismarine_bricks minecraft.mined:minecraft.prismarine_bricks
cubostats_picked_up_prismarine_bricks minecraft.picked_up:minecraft.prismarine_bricks
cubostats_used_prismarine_bricks minecraft.used:minecraft.prismarine_bricks
cubostats_dropped_prismarine_bricks minecraft.dropped:minecraft.prismarine_bricks
cubostats_crafted_prismarine_bricks minecraft.crafted:minecraft.prismarine_bricks
cubostats_broken_dark_prismarine minecraft.broken:minecraft.dark_prismarine
cubostats_mined_dark_prismarine minecraft.mined:minecraft.dark_prismarine
cubostats_picked_up_dark_prismarine minecraft.picked_up:minecraft.dark_prismarine
cubostats_used_dark_prismarine minecraft.used:minecraft.dark_prismarine
cubostats_dropped_dark_prismarine minecraft.dropped:minecraft.dark_prismarine
cubostats_crafted_dark_prismarine minecraft.crafted:minecraft.dark_prismarine
cubostats_broken_prismarine_stairs minecraft.broken:minecraft.prismarine_stairs
cubostats_mined_prismarine_stairs minecraft.mined:minecraft.prismarine_stairs
cubostats_picked_up_prismarine_stairs minecraft.picked_up:minecraft.prismarine_stairs
cubostats_used_prismarine_stairs minecraft.used:minecraft.prismarine_stairs
cubostats_dropped_prismarine_stairs minecraft.dropped:minecraft.prismarine_stairs
cubostats_crafted_prismarine_stairs minecraft.crafted:minecraft.prismarine_stairs
cubostats_broken_prismarine_brick_stairs minecraft.broken:minecraft.prismarine_brick_stairs
cubostats_mined_prismarine_brick_stairs minecraft.mined:minecraft.prismarine_brick_stairs
cubostats_picked_up_prismarine_brick_stairs minecraft.picked_up:minecraft.prismarine_brick_stairs
cubostats_used_prismarine_brick_stairs minecraft.used:minecraft.prismarine_brick_stairs
cubostats_dropped_prismarine_brick_stairs minecraft.dropped:minecraft.prismarine_brick_stairs
cubostats_crafted_prismarine_brick_stairs minecraft.crafted:minecraft.prismarine_brick_stairs
cubostats_broken_dark_prismarine_stairs minecraft.broken:minecraft.dark_prismarine_stairs
cubostats_mined_dark_prismarine_stairs minecraft.mined:minecraft.dark_prismarine_stairs
cubostats_picked_up_dark_prismarine_stairs minecraft.picked_up:minecraft.dark_prismarine_stairs
cubostats_used_dark_prismarine_stairs minecraft.used:minecraft.dark_prismarine_stairs
cubostats_dropped_dark_prismarine_stairs minecraft.dropped:minecraft.dark_prismarine_stairs
cubostats_crafted_dark_prismarine_stairs minecraft.crafted:minecraft.dark_prismarine_stairs
cubostats_broken_sea_lantern minecraft.broken:minecraft.sea_lantern
cubostats_mined_sea_lantern minecraft.mined:minecraft.sea_lantern
cubostats_picked_up_sea_lantern minecraft.picked_up:minecraft.sea_lantern
cubostats_used_sea_lantern minecraft.used:minecraft.sea_lantern
cubostats_dropped_sea_lantern minecraft.dropped:minecraft.sea_lantern
cubostats_crafted_sea_lantern minecraft.crafted:minecraft.sea_lantern
cubostats_broken_red_sandstone minecraft.broken:minecraft.red_sandstone
cubostats_mined_red_sandstone minecraft.mined:minecraft.red_sandstone
cubostats_picked_up_red_sandstone minecraft.picked_up:minecraft.red_sandstone
cubostats_used_red_sandstone minecraft.used:minecraft.red_sandstone
cubostats_dropped_red_sandstone minecraft.dropped:minecraft.red_sandstone
cubostats_crafted_red_sandstone minecraft.crafted:minecraft.red_sandstone
cubostats_broken_chiseled_red_sandstone minecraft.broken:minecraft.chiseled_red_sandstone
cubostats_mined_chiseled_red_sandstone minecraft.mined:minecraft.chiseled_red_sandstone
cubostats_picked_up_chiseled_red_sandstone minecraft.picked_up:minecraft.chiseled_red_sandstone
cubostats_used_chiseled_red_sandstone minecraft.used:minecraft.chiseled_red_sandstone
cubostats_dropped_chiseled_red_sandstone minecraft.dropped:minecraft.chiseled_red_sandstone
cubostats_crafted_chiseled_red_sandstone minecraft.crafted:minecraft.chiseled_red_sandstone
cubostats_broken_cut_red_sandstone minecraft.broken:minecraft.cut_red_sandstone
cubostats_mined_cut_red_sandstone minecraft.mined:minecraft.cut_red_sandstone
cubostats_picked_up_cut_red_sandstone minecraft.picked_up:minecraft.cut_red_sandstone
cubostats_used_cut_red_sandstone minecraft.used:minecraft.cut_red_sandstone
cubostats_dropped_cut_red_sandstone minecraft.dropped:minecraft.cut_red_sandstone
cubostats_crafted_cut_red_sandstone minecraft.crafted:minecraft.cut_red_sandstone
cubostats_broken_red_sandstone_stairs minecraft.broken:minecraft.red_sandstone_stairs
cubostats_mined_red_sandstone_stairs minecraft.mined:minecraft.red_sandstone_stairs
cubostats_picked_up_red_sandstone_stairs minecraft.picked_up:minecraft.red_sandstone_stairs
cubostats_used_red_sandstone_stairs minecraft.used:minecraft.red_sandstone_stairs
cubostats_dropped_red_sandstone_stairs minecraft.dropped:minecraft.red_sandstone_stairs
cubostats_crafted_red_sandstone_stairs minecraft.crafted:minecraft.red_sandstone_stairs
cubostats_broken_repeating_command_block minecraft.broken:minecraft.repeating_command_block
cubostats_mined_repeating_command_block minecraft.mined:minecraft.repeating_command_block
cubostats_picked_up_repeating_command_block minecraft.picked_up:minecraft.repeating_command_block
cubostats_used_repeating_command_block minecraft.used:minecraft.repeating_command_block
cubostats_dropped_repeating_command_block minecraft.dropped:minecraft.repeating_command_block
cubostats_crafted_repeating_command_block minecraft.crafted:minecraft.repeating_command_block
cubostats_broken_chain_command_block minecraft.broken:minecraft.chain_command_block
cubostats_mined_chain_command_block minecraft.mined:minecraft.chain_command_block
cubostats_picked_up_chain_command_block minecraft.picked_up:minecraft.chain_command_block
cubostats_used_chain_command_block minecraft.used:minecraft.chain_command_block
cubostats_dropped_chain_command_block minecraft.dropped:minecraft.chain_command_block
cubostats_crafted_chain_command_block minecraft.crafted:minecraft.chain_command_block
cubostats_broken_magma_block minecraft.broken:minecraft.magma_block
cubostats_mined_magma_block minecraft.mined:minecraft.magma_block
cubostats_picked_up_magma_block minecraft.picked_up:minecraft.magma_block
cubostats_used_magma_block minecraft.used:minecraft.magma_block
cubostats_dropped_magma_block minecraft.dropped:minecraft.magma_block
cubostats_crafted_magma_block minecraft.crafted:minecraft.magma_block
cubostats_broken_nether_wart_block minecraft.broken:minecraft.nether_wart_block
cubostats_mined_nether_wart_block minecraft.mined:minecraft.nether_wart_block
cubostats_picked_up_nether_wart_block minecraft.picked_up:minecraft.nether_wart_block
cubostats_used_nether_wart_block minecraft.used:minecraft.nether_wart_block
cubostats_dropped_nether_wart_block minecraft.dropped:minecraft.nether_wart_block
cubostats_crafted_nether_wart_block minecraft.crafted:minecraft.nether_wart_block
cubostats_broken_warped_wart_block minecraft.broken:minecraft.warped_wart_block
cubostats_mined_warped_wart_block minecraft.mined:minecraft.warped_wart_block
cubostats_picked_up_warped_wart_block minecraft.picked_up:minecraft.warped_wart_block
cubostats_used_warped_wart_block minecraft.used:minecraft.warped_wart_block
cubostats_dropped_warped_wart_block minecraft.dropped:minecraft.warped_wart_block
cubostats_crafted_warped_wart_block minecraft.crafted:minecraft.warped_wart_block
cubostats_broken_red_nether_bricks minecraft.broken:minecraft.red_nether_bricks
cubostats_mined_red_nether_bricks minecraft.mined:minecraft.red_nether_bricks
cubostats_picked_up_red_nether_bricks minecraft.picked_up:minecraft.red_nether_bricks
cubostats_used_red_nether_bricks minecraft.used:minecraft.red_nether_bricks
cubostats_dropped_red_nether_bricks minecraft.dropped:minecraft.red_nether_bricks
cubostats_crafted_red_nether_bricks minecraft.crafted:minecraft.red_nether_bricks
cubostats_broken_bone_block minecraft.broken:minecraft.bone_block
cubostats_mined_bone_block minecraft.mined:minecraft.bone_block
cubostats_picked_up_bone_block minecraft.picked_up:minecraft.bone_block
cubostats_used_bone_block minecraft.used:minecraft.bone_block
cubostats_dropped_bone_block minecraft.dropped:minecraft.bone_block
cubostats_crafted_bone_block minecraft.crafted:minecraft.bone_block
cubostats_broken_structure_void minecraft.broken:minecraft.structure_void
cubostats_mined_structure_void minecraft.mined:minecraft.structure_void
cubostats_picked_up_structure_void minecraft.picked_up:minecraft.structure_void
cubostats_used_structure_void minecraft.used:minecraft.structure_void
cubostats_dropped_structure_void minecraft.dropped:minecraft.structure_void
cubostats_crafted_structure_void minecraft.crafted:minecraft.structure_void
cubostats_broken_shulker_box minecraft.broken:minecraft.shulker_box
cubostats_mined_shulker_box minecraft.mined:minecraft.shulker_box
cubostats_picked_up_shulker_box minecraft.picked_up:minecraft.shulker_box
cubostats_used_shulker_box minecraft.used:minecraft.shulker_box
cubostats_dropped_shulker_box minecraft.dropped:minecraft.shulker_box
cubostats_crafted_shulker_box minecraft.crafted:minecraft.shulker_box
cubostats_broken_white_shulker_box minecraft.broken:minecraft.white_shulker_box
cubostats_mined_white_shulker_box minecraft.mined:minecraft.white_shulker_box
cubostats_picked_up_white_shulker_box minecraft.picked_up:minecraft.white_shulker_box
cubostats_used_white_shulker_box minecraft.used:minecraft.white_shulker_box
cubostats_dropped_white_shulker_box minecraft.dropped:minecraft.white_shulker_box
cubostats_crafted_white_shulker_box minecraft.crafted:minecraft.white_shulker_box
cubostats_broken_orange_shulker_box minecraft.broken:minecraft.orange_shulker_box
cubostats_mined_orange_shulker_box minecraft.mined:minecraft.orange_shulker_box
cubostats_picked_up_orange_shulker_box minecraft.picked_up:minecraft.orange_shulker_box
cubostats_used_orange_shulker_box minecraft.used:minecraft.orange_shulker_box
cubostats_dropped_orange_shulker_box minecraft.dropped:minecraft.orange_shulker_box
cubostats_crafted_orange_shulker_box minecraft.crafted:minecraft.orange_shulker_box
cubostats_broken_magenta_shulker_box minecraft.broken:minecraft.magenta_shulker_box
cubostats_mined_magenta_shulker_box minecraft.mined:minecraft.magenta_shulker_box
cubostats_picked_up_magenta_shulker_box minecraft.picked_up:minecraft.magenta_shulker_box
cubostats_used_magenta_shulker_box minecraft.used:minecraft.magenta_shulker_box
cubostats_dropped_magenta_shulker_box minecraft.dropped:minecraft.magenta_shulker_box
cubostats_crafted_magenta_shulker_box minecraft.crafted:minecraft.magenta_shulker_box
cubostats_broken_light_blue_shulker_box minecraft.broken:minecraft.light_blue_shulker_box
cubostats_mined_light_blue_shulker_box minecraft.mined:minecraft.light_blue_shulker_box
cubostats_picked_up_light_blue_shulker_box minecraft.picked_up:minecraft.light_blue_shulker_box
cubostats_used_light_blue_shulker_box minecraft.used:minecraft.light_blue_shulker_box
cubostats_dropped_light_blue_shulker_box minecraft.dropped:minecraft.light_blue_shulker_box
cubostats_crafted_light_blue_shulker_box minecraft.crafted:minecraft.light_blue_shulker_box
cubostats_broken_yellow_shulker_box minecraft.broken:minecraft.yellow_shulker_box
cubostats_mined_yellow_shulker_box minecraft.mined:minecraft.yellow_shulker_box
cubostats_picked_up_yellow_shulker_box minecraft.picked_up:minecraft.yellow_shulker_box
cubostats_used_yellow_shulker_box minecraft.used:minecraft.yellow_shulker_box
cubostats_dropped_yellow_shulker_box minecraft.dropped:minecraft.yellow_shulker_box
cubostats_crafted_yellow_shulker_box minecraft.crafted:minecraft.yellow_shulker_box
cubostats_broken_lime_shulker_box minecraft.broken:minecraft.lime_shulker_box
cubostats_mined_lime_shulker_box minecraft.mined:minecraft.lime_shulker_box
cubostats_picked_up_lime_shulker_box minecraft.picked_up:minecraft.lime_shulker_box
cubostats_used_lime_shulker_box minecraft.used:minecraft.lime_shulker_box
cubostats_dropped_lime_shulker_box minecraft.dropped:minecraft.lime_shulker_box
cubostats_crafted_lime_shulker_box minecraft.crafted:minecraft.lime_shulker_box
cubostats_broken_pink_shulker_box minecraft.broken:minecraft.pink_shulker_box
cubostats_mined_pink_shulker_box minecraft.mined:minecraft.pink_shulker_box
cubostats_picked_up_pink_shulker_box minecraft.picked_up:minecraft.pink_shulker_box
cubostats_used_pink_shulker_box minecraft.used:minecraft.pink_shulker_box
cubostats_dropped_pink_shulker_box minecraft.dropped:minecraft.pink_shulker_box
cubostats_crafted_pink_shulker_box minecraft.crafted:minecraft.pink_shulker_box
cubostats_broken_gray_shulker_box minecraft.broken:minecraft.gray_shulker_box
cubostats_mined_gray_shulker_box minecraft.mined:minecraft.gray_shulker_box
cubostats_picked_up_gray_shulker_box minecraft.picked_up:minecraft.gray_shulker_box
cubostats_used_gray_shulker_box minecraft.used:minecraft.gray_shulker_box
cubostats_dropped_gray_shulker_box minecraft.dropped:minecraft.gray_shulker_box
cubostats_crafted_gray_shulker_box minecraft.crafted:minecraft.gray_shulker_box
cubostats_broken_light_gray_shulker_box minecraft.broken:minecraft.light_gray_shulker_box
cubostats_mined_light_gray_shulker_box minecraft.mined:minecraft.light_gray_shulker_box
cubostats_picked_up_light_gray_shulker_box minecraft.picked_up:minecraft.light_gray_shulker_box
cubostats_used_light_gray_shulker_box minecraft.used:minecraft.light_gray_shulker_box
cubostats_dropped_light_gray_shulker_box minecraft.dropped:minecraft.light_gray_shulker_box
cubostats_crafted_light_gray_shulker_box minecraft.crafted:minecraft.light_gray_shulker_box
cubostats_broken_cyan_shulker_box minecraft.broken:minecraft.cyan_shulker_box
cubostats_mined_cyan_shulker_box minecraft.mined:minecraft.cyan_shulker_box
cubostats_picked_up_cyan_shulker_box minecraft.picked_up:minecraft.cyan_shulker_box
cubostats_used_cyan_shulker_box minecraft.used:minecraft.cyan_shulker_box
cubostats_dropped_cyan_shulker_box minecraft.dropped:minecraft.cyan_shulker_box
cubostats_crafted_cyan_shulker_box minecraft.crafted:minecraft.cyan_shulker_box
cubostats_broken_purple_shulker_box minecraft.broken:minecraft.purple_shulker_box
cubostats_mined_purple_shulker_box minecraft.mined:minecraft.purple_shulker_box
cubostats_picked_up_purple_shulker_box minecraft.picked_up:minecraft.purple_shulker_box
cubostats_used_purple_shulker_box minecraft.used:minecraft.purple_shulker_box
cubostats_dropped_purple_shulker_box minecraft.dropped:minecraft.purple_shulker_box
cubostats_crafted_purple_shulker_box minecraft.crafted:minecraft.purple_shulker_box
cubostats_broken_blue_shulker_box minecraft.broken:minecraft.blue_shulker_box
cubostats_mined_blue_shulker_box minecraft.mined:minecraft.blue_shulker_box
cubostats_picked_up_blue_shulker_box minecraft.picked_up:minecraft.blue_shulker_box
cubostats_used_blue_shulker_box minecraft.used:minecraft.blue_shulker_box
cubostats_dropped_blue_shulker_box minecraft.dropped:minecraft.blue_shulker_box
cubostats_crafted_blue_shulker_box minecraft.crafted:minecraft.blue_shulker_box
cubostats_broken_brown_shulker_box minecraft.broken:minecraft.brown_shulker_box
cubostats_mined_brown_shulker_box minecraft.mined:minecraft.brown_shulker_box
cubostats_picked_up_brown_shulker_box minecraft.picked_up:minecraft.brown_shulker_box
cubostats_used_brown_shulker_box minecraft.used:minecraft.brown_shulker_box
cubostats_dropped_brown_shulker_box minecraft.dropped:minecraft.brown_shulker_box
cubostats_crafted_brown_shulker_box minecraft.crafted:minecraft.brown_shulker_box
cubostats_broken_green_shulker_box minecraft.broken:minecraft.green_shulker_box
cubostats_mined_green_shulker_box minecraft.mined:minecraft.green_shulker_box
cubostats_picked_up_green_shulker_box minecraft.picked_up:minecraft.green_shulker_box
cubostats_used_green_shulker_box minecraft.used:minecraft.green_shulker_box
cubostats_dropped_green_shulker_box minecraft.dropped:minecraft.green_shulker_box
cubostats_crafted_green_shulker_box minecraft.crafted:minecraft.green_shulker_box
cubostats_broken_red_shulker_box minecraft.broken:minecraft.red_shulker_box
cubostats_mined_red_shulker_box minecraft.mined:minecraft.red_shulker_box
cubostats_picked_up_red_shulker_box minecraft.picked_up:minecraft.red_shulker_box
cubostats_used_red_shulker_box minecraft.used:minecraft.red_shulker_box
cubostats_dropped_red_shulker_box minecraft.dropped:minecraft.red_shulker_box
cubostats_crafted_red_shulker_box minecraft.crafted:minecraft.red_shulker_box
cubostats_broken_black_shulker_box minecraft.broken:minecraft.black_shulker_box
cubostats_mined_black_shulker_box minecraft.mined:minecraft.black_shulker_box
cubostats_picked_up_black_shulker_box minecraft.picked_up:minecraft.black_shulker_box
cubostats_used_black_shulker_box minecraft.used:minecraft.black_shulker_box
